[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 11.538, 0.071303, 0.61799]
│   │   [ 9.4659, 0.071303, 0.75326]
│   │   [ 7.3958, 0.071303,  0.9641]
│   │   [ 5.3311, 0.071303,  1.3375]
│   │   [ 3.7008, 0.071303,  1.9267]
│   │   [ 11.521,  0.06345, 0.55072]
│   │   [ 9.4534,  0.06345, 0.67119]
│   │   [ 7.3899,  0.06345,  0.8586]
│   │   [ 5.3369,  0.06345,  1.1889]
│   │   [ 3.5925,  0.06345,  1.7662]
│   │   [ 11.526, 0.051524, 0.44703]
│   │   [ 9.4575, 0.051524,  0.5448]
│   │   [ 7.3929, 0.051524, 0.69694]
│   │   [  5.338, 0.051524, 0.96524]
│   │   [ 3.4971, 0.051524,  1.4734]
│   │   [  11.56, 0.032612, 0.28212]
│   │   [ 9.4869, 0.032612, 0.34376]
│   │   [ 7.4159, 0.032612, 0.43976]
│   │   [ 5.3496, 0.032612, 0.60962]
│   │   [ 3.4309, 0.032612, 0.95055]
│   │   [ 11.676, 0.032592, 0.27913]
│   │   [ 9.6085, 0.032592,  0.3392]
│   │   [ 7.5463, 0.032592, 0.43189]
│   │   [ 5.4987, 0.032592, 0.59272]
│   │   [ 3.5614, 0.032592, 0.91514]
│   │   [ 11.537, 0.071303, 0.61805]
│   │   [ 9.4648, 0.071303, 0.75335]
│   │   [ 7.3946, 0.071303, 0.96426]
│   │   [ 5.3296, 0.071303,  1.3379]
│   │   [  3.824, 0.071303,  1.8646]
│   │   [  11.52,  0.06345, 0.55077]
│   │   [ 9.4526,  0.06345, 0.67124]
│   │   [ 7.3892,  0.06345, 0.85868]
│   │   [ 5.3363,  0.06345,   1.189]
│   │   [ 3.6207,  0.06345,  1.7524]
│   │   [ 11.525, 0.051524, 0.44706]
│   │   [  9.457, 0.051524, 0.54483]
│   │   [ 7.3926, 0.051524, 0.69697]
│   │   [  5.338, 0.051524, 0.96524]
│   │   [ 3.4588, 0.051524,  1.4896]
│   │   [ 11.559, 0.032612, 0.28213]
│   │   [ 9.4869, 0.032612, 0.34376]
│   │   [ 7.4163, 0.032612, 0.43974]
│   │   [ 5.3511, 0.032612, 0.60946]
│   │   [ 3.3858, 0.032612,  0.9632]
│   │   [ 11.676, 0.032592, 0.27913]
│   │   [ 9.6094, 0.032592, 0.33917]
│   │   [ 7.5486, 0.032592, 0.43176]
│   │   [ 5.5046, 0.032592, 0.59208]
│   │   [ 3.5773, 0.032592, 0.91106]
│   │    
│   │   
│   └ 11.0992 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:141
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.00              dense det. time        : 0.00            
Factor     - ML order time          : 0.14              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.33  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.705757522e+03   -1.328148396e+00  4.7e-01  22.65 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.439949416e+02   -2.945000232e+00  8.5e-02  33.35 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.164552607e+02   -3.477492712e+00  2.0e-02  44.17 
4   2.2e-01  1.4e-02  9.1e+00  9.24e-01   1.681437178e+01   -5.618625663e+00  3.4e-03  54.98 
5   1.6e-01  9.9e-03  7.2e+00  8.02e-01   1.164212371e+01   -6.295088553e+00  2.5e-03  65.64 
6   4.1e-02  2.6e-03  4.2e+00  1.02e+00   -3.725421684e+00  -8.081556523e+00  6.4e-04  76.34 
7   1.3e-03  8.2e-05  2.5e+00  1.10e+00   -7.785972878e+00  -7.913685388e+00  2.1e-05  87.17 
8   1.1e-03  6.8e-05  1.8e+00  1.12e+00   -7.730218319e+00  -7.835004526e+00  1.7e-05  97.82 
9   6.3e-04  4.0e-05  9.8e-01  1.04e+00   -7.734856265e+00  -7.796087112e+00  9.9e-06  108.51
10  2.3e-05  1.5e-06  1.2e-01  1.03e+00   -7.732413964e+00  -7.734615223e+00  3.7e-07  119.29
11  1.4e-05  9.0e-07  9.5e-02  1.01e+00   -7.732541464e+00  -7.733894144e+00  2.2e-07  129.99
12  1.1e-06  6.7e-08  2.6e-02  1.00e+00   -7.732638690e+00  -7.732737992e+00  1.7e-08  140.77
13  6.5e-07  4.1e-08  2.0e-02  9.96e-01   -7.732617804e+00  -7.732679026e+00  1.0e-08  151.42
14  1.2e-07  7.4e-09  7.7e-03  9.97e-01   -7.732603069e+00  -7.732614218e+00  1.8e-09  162.13
15  2.4e-08  1.3e-09  3.2e-03  1.00e+00   -7.732607170e+00  -7.732609129e+00  3.2e-10  183.51
16  1.5e-08  4.2e-09  1.6e-03  1.00e+00   -7.732608237e+00  -7.732608704e+00  7.7e-11  194.25
17  1.5e-08  4.2e-09  1.6e-03  1.00e+00   -7.732608237e+00  -7.732608704e+00  7.7e-11  216.05
Optimizer terminated. Time: 216.66  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7326082371e+00   nrm: 6e+00    Viol.  con: 4e-03    barvar: 0e+00  
  Dual.    obj: -7.7326087040e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 2e-08  
Optimizer summary
  Optimizer                 -                        time: 216.66  
    Interior-point          - iterations : 18        time: 216.57  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7808
│   │   solver_time = 217.3222
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.1036 -0.2251 -0.0721 -0.1624 -0.0421   0.227  0.0679 -4.0304  0.0057 -0.1158 -0.7545  0.3587  0.9069  3.4025  0.1768  0.1387
│   │             -0.2251   0.664 -0.0476 -0.0295  0.0918  0.0752 -0.1362  0.5584 -0.0266  0.0744  0.0117 -0.1106  -0.209 -0.5361 -0.0802 -0.3318
│   │             -0.0721 -0.0476  0.0826  0.0125   0.001 -0.0401 -0.2846 -0.0808 -0.0085  0.0656  -0.295  0.0153  0.0256  0.0716  0.0075  0.0229
│   │             -0.1624 -0.0295  0.0125  0.3131  0.0784 -0.3896  0.0255  0.3345 -0.0037 -0.0059 -0.1084 -0.1118 -0.2163 -0.3491 -0.0013 -0.1368
│   │                   0       0       0       0  1.2336 -0.0709 -0.0024  0.0506  0.0015 -0.0001   0.039 -0.0465  -0.034  0.0087 -0.0459   0.385
│   │                   0       0       0       0  0.0662  0.8302 -0.0063 -0.0934  0.0033  0.0049   0.021  0.0474  0.0823  0.0448 -0.0052 -0.0778
│   │                   0       0       0       0  0.0053 -0.0096  0.6815 -0.0178 -0.0014  0.0676  -0.044  0.0103  0.0173  0.0146  0.0013 -0.0016
│   │                   0       0       0       0 -0.1488  0.0151 -0.0266  1.8339 -0.0079 -0.0439   0.206 -0.5928 -1.2122 -0.7784 -0.1769 -0.4412
│   │                   0       0       0       0  0.0012 -0.0009 -0.0004  0.0007  0.3516  0.0162 -0.0011  0.0014 -0.0014  0.0008 -0.0072 -0.0011
│   │                   0       0       0       0  0.0035 -0.0009  0.0495  0.0504  0.0259   1.212  0.0316 -0.0237 -0.0537  -0.048 -0.0047 -0.0174
│   │                   0       0       0       0  0.0118  0.0414 -0.0646  0.1827 -0.0127 -0.0077  0.5941 -0.1569 -0.3009 -0.1918 -0.1168 -0.0614
│   │                   0       0       0       0 -0.0325 -0.0055  0.0006   0.272 -0.0009  0.0195  0.0004  1.1095  0.0755  0.3809  0.0376 -0.3017
│   │                   0       0       0       0 -0.0768 -0.0168  0.0009  0.0965  0.0116  0.0446 -0.0013  0.6871  1.8154  0.0531 -0.1929  0.3572
│   │                   0       0       0       0  0.0356  0.0197  0.0234 -0.3604  0.0054  0.0395 -0.1918 -0.2315  1.0178  2.0636  0.0678 -0.0149
│   │                   0       0       0       0  0.0262  0.0089 -0.0013  0.0268  -0.012 -0.0098  0.0003  0.1292  0.0726  0.0823  1.3613 -0.2208
│   │                   0       0       0       0  -0.232  0.0702  0.0091   0.112 -0.0065  0.0082 -0.1361  0.4721  0.0667  0.0857  0.2065  1.2791 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y1 = [          0      -0      -0       0 -1.2447 -0.0502 -0.0123 -0.1725  0.0157  0.0003  0.0023 -0.2432 -0.3939 -0.1513 -0.1516 -0.3063
│   │                  -0      -0       0       0  0.2648 -0.0108 -0.0209 -0.0282  0.0038 -0.0048 -0.0009    0.05  0.0925 -0.0136   0.059  0.0737
│   │                  -0       0      -0      -0 -0.0222  0.0021  0.0408  0.0259  0.0082  0.0063  0.0018 -0.0059 -0.0058  0.0539 -0.0154 -0.0097
│   │                   0       0      -0      -0 -0.0869  0.1509  0.0222  0.2385 -0.0025 -0.0007  0.0208  0.0692  0.1748  0.0254  0.0172 -0.0692
│   │                   0       0       0       0  -0.046  0.0887   0.002 -0.7098   0.003 -0.0022 -0.2436  0.0098  0.1899  0.7167 -0.1749  0.0486
│   │                   0       0       0       0 -0.2034 -0.0663 -0.0028  0.0477 -0.0041  0.0001  0.0157  0.0567  0.1391  0.0984  0.0092 -0.0458
│   │                   0       0       0       0 -0.0225  0.0011  -0.021 -0.0178  0.0027  0.0116  0.0232 -0.0012  0.0001  0.0482 -0.0101  -0.002
│   │                   0       0       0       0  0.7879 -0.0089 -0.0166 -0.2888 -0.0186  0.0045  0.0702  0.3367  0.4254  0.8562  0.3264  0.3214
│   │                   0       0       0       0  -0.007  0.0038  0.0021  0.0038 -0.0753  0.0117  -0.002  0.0076 -0.0012  0.0034 -0.0035 -0.0028
│   │                   0       0       0       0 -0.0057 -0.0009 -0.0036  0.0006  0.0011  0.0113 -0.0014  0.0084  0.0177 -0.0018  0.0048 -0.0009
│   │                   0       0       0       0  0.2017 -0.0167 -0.0103 -0.0169  0.0022 -0.0059  0.0001  0.0738  0.1276 -0.0203  0.0795  0.0483
│   │                   0       0       0       0 -0.2345 -0.0318 -0.0008  0.0239 -0.0098 -0.0049 -0.0011 -0.2083 -0.1798 -0.0455  0.0694 -0.0612
│   │                   0       0       0       0  0.3158  -0.079 -0.0005 -0.2134  0.0114 -0.0153  0.0021 -0.3662 -0.4509 -0.1984 -0.2477  0.1535
│   │                   0       0       0       0 -0.8678 -0.0493 -0.0044 -0.3422  0.0097 -0.0003  0.0013 -0.1013 -0.3018 -0.2506 -0.2027 -0.1663
│   │                   0       0       0       0 -0.0988 -0.0229 -0.0022  0.0341 -0.0034  -0.014  0.0031 -0.3295 -0.2206  0.0428 -0.0512 -0.0412
│   │                   0       0       0       0  1.1834  0.0343 -0.0008 -0.5936  0.0219  0.0021  0.0212  0.1438 -0.3359 -0.5895  0.2067  0.2725 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y2 = [         -0      -0       0       0 -0.0141 -0.0097   0.011 -0.0064  0.0083  0.2776  0.0077 -0.0497 -0.0041  0.0119 -0.0207   0.032
│   │                  -0      -0       0      -0  0.0035  0.0007  0.0016 -0.0016  0.0005  0.0708 -0.0047 -0.0166 -0.0078  0.0012  0.0061 -0.0076
│   │                   0       0      -0      -0 -0.0044 -0.0004 -0.0006  0.0045 -0.0017 -0.0184  0.0064  0.0111  0.0071 -0.0023  0.0001  0.0043
│   │                   0      -0      -0      -0 -0.0218 -0.0096 -0.0042 -0.0083  0.0002 -0.0365 -0.0023  0.1866  0.0766  0.0085  0.0191  0.0361
│   │                   0       0       0       0 -0.0064    0.02 -0.0006  0.0018 -0.0016 -0.0141      -0  0.0001  0.0011 -0.0041  0.0083 -0.0008
│   │                   0       0       0       0 -0.0184   0.001   0.002  0.0127  0.0012  0.0362  0.0017  -0.063 -0.0424   0.008 -0.0125  0.0215
│   │                   0       0       0       0 -0.0035 -0.0012 -0.0002  0.0021 -0.0006       0  0.0011   0.007  0.0103 -0.0003  0.0027  0.0046
│   │                   0       0       0       0   0.016 -0.0161 -0.0155 -0.0086 -0.0085  -0.313 -0.0093  0.0282   0.008 -0.0117  0.0165 -0.0245
│   │                   0       0       0       0 -0.0065   0.014 -0.0113  0.0581  0.0085  0.0152  0.3342 -0.0167 -0.0352 -0.0439 -0.0025  0.0013
│   │                   0       0       0       0   0.016 -0.0258  0.0148  0.2804 -0.0024  0.1339  0.0783  -0.093 -0.2028 -0.2508 -0.0041 -0.0749
│   │                   0       0       0       0  0.0045  0.0009  -0.001 -0.0019 -0.0217 -0.0878 -0.0054 -0.0074 -0.0077  0.0011  0.0041 -0.0109
│   │                   0       0       0       0  0.0019  0.0906 -0.0016 -0.0514  0.0035  0.1034  0.0099  0.0016  0.0338  0.0331 -0.0194  0.0887
│   │                   0       0       0       0  0.0044  0.0052  0.0072 -0.0029  0.0068  0.2156  0.0076 -0.0027  -0.002  0.0008  0.0924 -0.0438
│   │                   0       0       0       0 -0.0039  0.0002   0.014  0.0107  0.0084   0.282  0.0072  -0.011 -0.0002  0.0081 -0.0344  0.0006
│   │                   0       0       0       0  0.0064  0.0086  0.0003  0.0061 -0.0003  0.0025 -0.0011 -0.0285 -0.0985  0.0098 -0.0098 -0.0136
│   │                   0       0       0       0  0.0001  -0.031  0.0028  0.0019  0.0029  0.0743 -0.0017  -0.079  0.0368  0.0185 -0.0152  -0.005 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y3 = [         -0      -0       0       0 -0.0658  0.0024 -0.0042  0.0048   0.004 -0.0129  0.0001  -0.178 -0.0184  0.2097 -0.0062  0.1053
│   │                  -0      -0       0      -0 -0.0133 -0.0003  0.0006 -0.0567  0.0011  -0.002 -0.0036  0.0266  0.0121 -0.1271 -0.0048 -0.0321
│   │                   0       0      -0      -0 -0.0006  0.0049  0.0005  0.0119 -0.0023  0.0001  0.0015 -0.0061 -0.0043  0.0134  0.0037  0.0055
│   │                   0      -0      -0       0 -0.0212 -0.0216  -0.004 -0.0738 -0.0322 -0.0019  -0.003   0.036   0.015 -0.0959  0.0084  0.0332
│   │                   0       0       0       0  -0.025  0.0159  0.0002 -0.0025 -0.0075 -0.0038 -0.0001  0.0219 -0.0151 -0.0702 -0.0032 -0.0133
│   │                   0       0       0       0 -0.0117 -0.0006  0.0012  0.0408  0.0185  0.0002  0.0008  -0.005  0.0078  0.0635  0.0104 -0.0096
│   │                   0       0       0       0 -0.0017  0.0013  0.0002  0.0067 -0.0013  0.0008  0.0005 -0.0036 -0.0014  0.0099  0.0025  0.0043
│   │                   0       0       0       0  0.0353 -0.0294  0.0018 -0.2865  0.0037  0.0211  -0.001   0.203  0.0342 -0.7819  0.0104 -0.0729
│   │                   0       0       0       0  0.0055 -0.0014       0 -0.0063   0.007 -0.0001 -0.0003 -0.0033 -0.0003 -0.0064 -0.0049 -0.0073
│   │                   0       0       0       0  0.0024  0.0003       0 -0.0225  0.0007 -0.0011       0  0.0044  0.0011 -0.0416  0.0003  0.0012
│   │                   0       0       0       0  -0.018 -0.0025  0.0003 -0.0818  0.0017 -0.0011 -0.0008  0.0396  0.0156 -0.1758 -0.0049 -0.0453
│   │                   0       0       0       0  0.0191 -0.0075 -0.0006  0.0881  0.0029  0.0006 -0.0001 -0.2352  0.1778   0.192    0.03  0.0558
│   │                   0       0       0       0  0.0686  0.0156  0.0003  0.3866 -0.0097 -0.0136  0.0009 -0.2799 -0.1643  0.9728 -0.0362 -0.2406
│   │                   0       0       0       0 -0.0121  0.0188 -0.0023  0.1773  0.0054 -0.0066  0.0041 -0.0458 -0.3961 -0.0134 -0.0343  0.0462
│   │                   0       0       0       0  0.0198  0.0808 -0.0112  0.3739   0.035  0.0239  0.2054 -0.0745 -0.0212 -0.1116 -0.2593  0.1846
│   │                   0       0       0       0 -0.0922  0.0106 -0.0009  0.1032 -0.0007 -0.0011  0.0036  -0.053  0.1292  0.1921 -0.2842 -0.2851 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y4 = [         -0       0       0      -0  0.0381    0.01 -0.0044 -0.0309  0.0009  0.0201  0.0049  0.0106 -0.0025  0.0105 -0.0175  0.0196
│   │                   0       0      -0      -0 -0.0105 -0.0005 -0.0007  0.0045  0.0003 -0.0197  0.0009 -0.0024  0.0025  0.0092  0.0044 -0.0034
│   │                   0      -0       0       0  0.0145   0.001  0.0011  0.0002  0.0006  0.0003  0.0019 -0.0076  -0.001  -0.012 -0.0021  0.0044
│   │                  -0      -0       0       0  0.0619 -0.0051 -0.0049 -0.0497 -0.0009  -0.008 -0.0032  -0.028 -0.0196   0.011  0.0511  0.0264
│   │                   0       0       0       0   0.003 -0.0269  0.0006  0.0007  0.0002 -0.0109  0.0003  0.0123  -0.008 -0.0084 -0.0023 -0.0006
│   │                   0       0       0       0  0.0529 -0.0002  0.0006 -0.0234  0.0009  0.0284  0.0001 -0.0384 -0.0397 -0.0102 -0.0006  0.0116
│   │                   0       0       0       0  0.0088  0.0006  0.0001 -0.0007  0.0006  0.0082  0.0013 -0.0064 -0.0016 -0.0069  0.0005   0.003
│   │                   0       0       0       0 -0.0494   0.008  0.0014  0.0314 -0.0001  0.0209 -0.0052 -0.0209  0.0037  0.0383  0.0155 -0.0222
